,subject,word,s2_value,in.cs,order,num_eval,highest_value_so_far,did_continue_eval,rank
0," 
Copied
551,A28NJTAES9CFQH,FEBRUARY,2,True,2.0,5,14,True,12
144,A28NJTAES9CFQH,JANUARY,14,True,1.0,5,14,True,8
933,A28NJTAES9CFQH,MARCH,18,True,3.0,5,18,True,4
3143,A28PJQZE9GU90N,AUGUST,7,True,10.0,11,22,True,10
2616,A28PJQZE9GU90N,JULY,12,True,9.0,11,22,True,9
2318,A28PJQZE9GU90N,APRIL,18,True,7.0,11,22,True,5
3601,A28PJQZE9GU90N,JUNE,14,True,8.0,11,22,True,7
552,A28PJQZE9GU90N,FEBRUARY,2,True,6.0,11,22,True,12
1950,A28PJQZE9GU90N,NOVEMBER,22,True,2.0,11,22,True,2
145,A28PJQZE9GU90N,JANUARY,14,True,3.0,11,22,True,8
1333,A28PJQZE9GU90N,SEPTEMBER,16,True,11.0,11,22,False,6
3352,A28PJQZE9GU90N,DECEMBER,3,True,5.0,11,22,True,11
934,A28PJQZE9GU90N,MARCH,18,True,4.0,11,22,True,4
1647,A28PJQZE9GU90N,OCTOBER,20,True,1.0,11,20,True,3
2319,A28ULQUEIUK7JU,APRIL,18,True,4.0,5,18,True,5
553,A28ULQUEIUK7JU,FEBRUARY,2,True,3.0,5,14,True,12
146,A28ULQUEIUK7JU,JANUARY,14,True,2.0,5,14,True,8
935,A28ULQUEIUK7JU,MARCH,18,True,5.0,5,18,False,4
3353,A28ULQUEIUK7JU,DECEMBER,3,True,1.0,5,3,True,11
1951,A28YA7NJ2816MV,NOVEMBER,22,True,2.0,2,22,False,2
1648,A28YA7NJ2816MV,OCTOBER,20,True,1.0,2,20,True,3
3354,A29AAPZFMBYK95,DECEMBER,3,True,2.0,8,22,True,11
1952,A29AAPZFMBYK95,NOVEMBER,22,True,1.0,8,22,True,2
2617,A29AAPZFMBYK95,JULY,12,True,7.0,8,22,True,9
936,A29AAPZFMBYK95,MARCH,18,True,5.0,8,22,True,4
3144,A29AAPZFMBYK95,AUGUST,7,True,8.0,8,22,False,10
554,A29AAPZFMBYK95,FEBRUARY,2,True,4.0,8,22,True,12
147,A29AAPZFMBYK95,JANUARY,14,True,3.0,8,22,True,8
2320,A29AAPZFMBYK95,APRIL,18,True,6.0,8,22,True,5
3145,A29LAW0VTR4DVH,AUGUST,7,True,1.0,4,7,True,10
1334,A29LAW0VTR4DVH,SEPTEMBER,16,True,3.0,4,16,True,6
1953,A29LAW0VTR4DVH,NOVEMBER,22,True,4.0,4,22,False,2
3355,A29LAW0VTR4DVH,DECEMBER,3,True,2.0,4,7,True,11
2321,A2A7XOKKKJYTNA,APRIL,18,True,2.0,3,18,True,5
3356,A2A7XOKKKJYTNA,DECEMBER,3,True,1.0,3,3,True,11
2863,A2A7XOKKKJYTNA,MAY,25,True,3.0,3,25,False,1
2618,A2AES7RPZRVG9I,JULY,12,True,2.0,3,14,True,9
937,A2AES7RPZRVG9I,MARCH,18,True,3.0,3,18,False,4
3602,A2AES7RPZRVG9I,JUNE,14,True,1.0,3,14,True,7
2864,A2AJSEYVBTRBB3,MAY,25,True,1.0,3,25,True,1
555,A2AJSEYVBTRBB3,FEBRUARY,2,True,2.0,3,25,True,12
148,A2AJSEYVBTRBB3,JANUARY,14,True,3.0,3,25,False,8
2322,A2AU2AM72MK5J6,APRIL,18,True,4.0,5,18,True,5
1335,A2AU2AM72MK5J6,SEPTEMBER,16,True,3.0,5,18,True,6
3146,A2AU2AM72MK5J6,AUGUST,7,True,5.0,5,18,False,10
938,A2AU2AM72MK5J6,MARCH,18,True,1.0,5,18,True,4
556,A2AU2AM72MK5J6,FEBRUARY,2,True,2.0,5,18,True,12
1954,A2AW5CMZ9MPEI4,NOVEMBER,22,True,3.0,3,22,False,2
3603,A2AW5CMZ9MPEI4,JUNE,14,True,1.0,3,14,True,7
2619,A2AW5CMZ9MPEI4,JULY,12,True,2.0,3,14,True,9
939,A2AXP68AJJ3B94,MARCH,18,True,3.0,4,25,True,4
2865,A2AXP68AJJ3B94,MAY,25,True,2.0,4,25,True,1
3147,A2AXP68AJJ3B94,AUGUST,7,True,4.0,4,25,False,10
149,A2AXP68AJJ3B94,JANUARY,14,True,1.0,4,14,True,8
2323,A2B3THVUZEW1AL,APRIL,18,True,1.0,3,18,True,5
1955,A2B3THVUZEW1AL,NOVEMBER,22,True,3.0,3,22,False,2
1649,A2B3THVUZEW1AL,OCTOBER,20,True,2.0,3,20,True,3
2866,A2BF7JF6NROA0T,MAY,25,True,1.0,1,25,False,1
3604,A2BGNZ5KMKWOVH,JUNE,14,True,6.0,6,18,False,7
3357,A2BGNZ5KMKWOVH,DECEMBER,3,True,3.0,6,14,True,11
150,A2BGNZ5KMKWOVH,JANUARY,14,True,1.0,6,14,True,8
2324,A2BGNZ5KMKWOVH,APRIL,18,True,4.0,6,18,True,5
557,A2BGNZ5KMKWOVH,FEBRUARY,2,True,2.0,6,14,True,12
2620,A2BGNZ5KMKWOVH,JULY,12,True,5.0,6,18,True,9
1650,A2BKXSYBJIH3YZ,OCTOBER,20,True,2.0,2,20,False,3
1336,A2BKXSYBJIH3YZ,SEPTEMBER,16,True,1.0,2,16,True,6
940,A2BLQ1GVEHJR8T,MARCH,18,True,1.0,3,18,True,4
2867,A2BLQ1GVEHJR8T,MAY,25,True,3.0,3,25,False,1
2325,A2BLQ1GVEHJR8T,APRIL,18,True,2.0,3,18,True,5
558,A2BLXPUFVNXEPT,FEBRUARY,2,True,2.0,5,14,True,12
941,A2BLXPUFVNXEPT,MARCH,18,True,3.0,5,18,True,4
151,A2BLXPUFVNXEPT,JANUARY,14,True,1.0,5,14,True,8
2326,A2BLXPUFVNXEPT,APRIL,18,True,4.0,5,18,True,5
2868,A2BLXPUFVNXEPT,MAY,25,True,5.0,5,25,False,1
152,A2BX9RY192YG6A,JANUARY,14,True,4.0,6,14,True,8
559,A2BX9RY192YG6A,FEBRUARY,2,True,1.0,6,2,True,12
2621,A2BX9RY192YG6A,JULY,12,True,2.0,6,12,True,9
3605,A2BX9RY192YG6A,JUNE,14,True,3.0,6,14,True,7
3358,A2BX9RY192YG6A,DECEMBER,3,True,5.0,6,14,True,11
1956,A2BX9RY192YG6A,NOVEMBER,22,True,6.0,6,22,False,2
2869,A2CAMPAA7650H2,MAY,25,True,3.0,3,25,False,1
942,A2CAMPAA7650H2,MARCH,18,True,1.0,3,18,True,4
2327,A2CAMPAA7650H2,APRIL,18,True,2.0,3,18,True,5
2870,A2CIRSDBG6NQU1,MAY,25,True,2.0,2,25,False,1
2328,A2CIRSDBG6NQU1,APRIL,18,True,1.0,2,18,True,5
1651,A2CM01YNMNEXGG,OCTOBER,20,True,4.0,4,20,False,3
1337,A2CM01YNMNEXGG,SEPTEMBER,16,True,3.0,4,18,True,6
2329,A2CM01YNMNEXGG,APRIL,18,True,2.0,4,18,True,5
943,A2CM01YNMNEXGG,MARCH,18,True,1.0,4,18,True,4
2871,A2CMGWK84LFT84,MAY,25,True,1.0,1,25,False,1
2872,A2CT0IK0QSFDRS,MAY,25,True,4.0,5,25,True,1
944,A2CT0IK0QSFDRS,MARCH,18,True,5.0,5,25,False,4
2330,A2CT0IK0QSFDRS,APRIL,18,True,3.0,5,22,True,5
1338,A2CT0IK0QSFDRS,SEPTEMBER,16,True,2.0,5,22,True,6
1957,A2CT0IK0QSFDRS,NOVEMBER,22,True,1.0,5,22,True,2
1958,A2CWDE1Z2Y737H,NOVEMBER,22,True,1.0,2,22,True,2
2873,A2CWDE1Z2Y737H,MAY,25,True,2.0,2,25,False,1
1339,A2DH56FQ0H2SP4,SEPTEMBER,16,True,3.0,4,20,True,6
1652,A2DH56FQ0H2SP4,OCTOBER,20,True,1.0,4,20,True,3
3359,A2DH56FQ0H2SP4,DECEMBER,3,True,2.0,4,20,True,11
1959,A2DH56FQ0H2SP4,NOVEMBER,22,True,4.0,4,22,False,2
153,A2DRNZ455AU7ZQ,JANUARY,14,True,1.0,5,14,True,8
3360,A2DRNZ455AU7ZQ,DECEMBER,3,True,2.0,5,14,True,11
945,A2DRNZ455AU7ZQ,MARCH,18,True,5.0,5,18,False,4
560,A2DRNZ455AU7ZQ,FEBRUARY,2,True,3.0,5,14,True,12
2331,A2DRNZ455AU7ZQ,APRIL,18,True,4.0,5,18,True,5
2874,A2E12UAGWSR3VO,MAY,25,True,5.0,5,25,False,1
561,A2E12UAGWSR3VO,FEBRUARY,2,True,2.0,5,14,True,12
2332,A2E12UAGWSR3VO,APRIL,18,True,4.0,5,18,True,5
154,A2E12UAGWSR3VO,JANUARY,14,True,1.0,5,14,True,8
946,A2E12UAGWSR3VO,MARCH,18,True,3.0,5,18,True,4
947,A2E77QMYLJYVOK,MARCH,18,True,2.0,2,18,False,4
3361,A2E77QMYLJYVOK,DECEMBER,3,True,1.0,2,3,True,11
3362,A2E7C1F8I394A1,DECEMBER,3,True,3.0,6,22,True,11
2333,A2E7C1F8I394A1,APRIL,18,True,6.0,6,22,False,5
948,A2E7C1F8I394A1,MARCH,18,True,1.0,6,18,True,4
2622,A2E7C1F8I394A1,JULY,12,True,4.0,6,22,True,9
1960,A2E7C1F8I394A1,NOVEMBER,22,True,2.0,6,22,True,2
1653,A2E7C1F8I394A1,OCTOBER,20,True,5.0,6,22,True,3
2875,A2EGVA0ZQMDREH,MAY,25,True,1.0,2,25,True,1
2623,A2EGVA0ZQMDREH,JULY,12,True,2.0,2,25,False,9
1340,A2EH7IQCDH2Q5D,SEPTEMBER,16,True,1.0,2,16,True,6
1961,A2EH7IQCDH2Q5D,NOVEMBER,22,True,2.0,2,22,False,2
949,A2EM4KM3MOV13Y,MARCH,18,True,3.0,5,18,True,4
155,A2EM4KM3MOV13Y,JANUARY,14,True,1.0,5,14,True,8
562,A2EM4KM3MOV13Y,FEBRUARY,2,True,2.0,5,14,True,12
2334,A2EM4KM3MOV13Y,APRIL,18,True,4.0,5,18,True,5
2876,A2EM4KM3MOV13Y,MAY,25,True,5.0,5,25,False,1
2877,A2EM7RPFW3DU9N,MAY,25,True,6.0,6,25,False,1
1341,A2EM7RPFW3DU9N,SEPTEMBER,16,True,1.0,6,16,True,6
2335,A2EM7RPFW3DU9N,APRIL,18,True,5.0,6,18,True,5
950,A2EM7RPFW3DU9N,MARCH,18,True,4.0,6,18,True,4
156,A2EM7RPFW3DU9N,JANUARY,14,True,2.0,6,16,True,8
563,A2EM7RPFW3DU9N,FEBRUARY,2,True,3.0,6,16,True,12
2878,A2EN5B4X5RNO5I,MAY,25,True,1.0,1,25,False,1
951,A2ERVMLDRFQH5X,MARCH,18,True,4.0,4,25,False,4
157,A2ERVMLDRFQH5X,JANUARY,14,True,2.0,4,25,True,8
2879,A2ERVMLDRFQH5X,MAY,25,True,1.0,4,25,True,1
564,A2ERVMLDRFQH5X,FEBRUARY,2,True,3.0,4,25,True,12
565,A2ESBX4C2Q6TQY,FEBRUARY,2,True,2.0,5,14,True,12
2880,A2ESBX4C2Q6TQY,MAY,25,True,5.0,5,25,False,1
158,A2ESBX4C2Q6TQY,JANUARY,14,True,1.0,5,14,True,8
2336,A2ESBX4C2Q6TQY,APRIL,18,True,4.0,5,18,True,5
952,A2ESBX4C2Q6TQY,MARCH,18,True,3.0,5,18,True,4
2337,A2ETST3HXKNW5J,APRIL,18,True,1.0,6,18,True,5
1654,A2ETST3HXKNW5J,OCTOBER,20,True,3.0,6,20,True,3
1962,A2ETST3HXKNW5J,NOVEMBER,22,True,4.0,6,22,True,2
159,A2ETST3HXKNW5J,JANUARY,14,True,6.0,6,22,False,8
1342,A2ETST3HXKNW5J,SEPTEMBER,16,True,2.0,6,18,True,6
3363,A2ETST3HXKNW5J,DECEMBER,3,True,5.0,6,22,True,11
3606,A2F9O26XZLGLP2,JUNE,14,True,3.0,4,25,True,7
2881,A2F9O26XZLGLP2,MAY,25,True,2.0,4,25,True,1
3364,A2F9O26XZLGLP2,DECEMBER,3,True,4.0,4,25,False,11
1963,A2F9O26XZLGLP2,NOVEMBER,22,True,1.0,4,22,True,2
1655,A2FA4JF0PMFJV6,OCTOBER,20,True,1.0,3,20,True,3
1964,A2FA4JF0PMFJV6,NOVEMBER,22,True,2.0,3,22,True,2
3365,A2FA4JF0PMFJV6,DECEMBER,3,True,3.0,3,22,False,11
2624,A2FAJ55G7VVBKL,JULY,12,True,2.0,3,14,True,9
3148,A2FAJ55G7VVBKL,AUGUST,7,True,3.0,3,14,False,10
3607,A2FAJ55G7VVBKL,JUNE,14,True,1.0,3,14,True,7
2882,A2FCZJ45P7DBCQ,MAY,25,True,5.0,8,25,True,1
1965,A2FCZJ45P7DBCQ,NOVEMBER,22,True,8.0,8,25,False,2
2338,A2FCZJ45P7DBCQ,APRIL,18,True,4.0,8,18,True,5
1343,A2FCZJ45P7DBCQ,SEPTEMBER,16,True,7.0,8,25,True,6
953,A2FCZJ45P7DBCQ,MARCH,18,True,3.0,8,18,True,4
160,A2FCZJ45P7DBCQ,JANUARY,14,True,1.0,8,14,True,8
566,A2FCZJ45P7DBCQ,FEBRUARY,2,True,2.0,8,14,True,12
3608,A2FCZJ45P7DBCQ,JUNE,14,True,6.0,8,25,True,7
1966,A2FOYHZ7HOFKBI,NOVEMBER,22,True,4.0,4,22,False,2
1344,A2FOYHZ7HOFKBI,SEPTEMBER,16,True,3.0,4,16,True,6
3366,A2FOYHZ7HOFKBI,DECEMBER,3,True,1.0,4,3,True,11
3149,A2FOYHZ7HOFKBI,AUGUST,7,True,2.0,4,7,True,10
2883,A2FWZR12905V6J,MAY,25,True,5.0,5,25,False,1
567,A2FWZR12905V6J,FEBRUARY,2,True,3.0,5,18,True,12
954,A2FWZR12905V6J,MARCH,18,True,4.0,5,18,True,4
2339,A2FWZR12905V6J,APRIL,18,True,2.0,5,18,True,5
161,A2FWZR12905V6J,JANUARY,14,True,1.0,5,14,True,8
955,A2FXVH3JSK4YK5,MARCH,18,True,3.0,5,18,True,4
568,A2FXVH3JSK4YK5,FEBRUARY,2,True,2.0,5,14,True,12
2884,A2FXVH3JSK4YK5,MAY,25,True,5.0,5,25,False,1
162,A2FXVH3JSK4YK5,JANUARY,14,True,1.0,5,14,True,8
2340,A2FXVH3JSK4YK5,APRIL,18,True,4.0,5,18,True,5
956,A2FYFCD16Z3PCC,MARCH,18,True,4.0,7,18,True,4
1345,A2FYFCD16Z3PCC,SEPTEMBER,16,True,3.0,7,16,True,6
1656,A2FYFCD16Z3PCC,OCTOBER,20,True,6.0,7,25,True,3
3150,A2FYFCD16Z3PCC,AUGUST,7,True,7.0,7,25,False,10
163,A2FYFCD16Z3PCC,JANUARY,14,True,1.0,7,14,True,8
3367,A2FYFCD16Z3PCC,DECEMBER,3,True,2.0,7,14,True,11
2885,A2FYFCD16Z3PCC,MAY,25,True,5.0,7,25,True,1
3368,A2G2MAT239TS3O,DECEMBER,3,True,1.0,3,3,True,11
2886,A2G2MAT239TS3O,MAY,25,True,3.0,3,25,False,1
1346,A2G2MAT239TS3O,SEPTEMBER,16,True,2.0,3,16,True,6
2341,A2G3AOLM6C1ZEZ,APRIL,18,True,2.0,3,18,True,5
1347,A2G3AOLM6C1ZEZ,SEPTEMBER,16,True,1.0,3,16,True,6
3369,A2G3AOLM6C1ZEZ,DECEMBER,3,True,3.0,3,18,False,11
1348,A2G4KR2SJ02TIB,SEPTEMBER,16,True,3.0,6,25,True,6
1657,A2G4KR2SJ02TIB,OCTOBER,20,True,4.0,6,25,True,3
164,A2G4KR2SJ02TIB,JANUARY,14,True,5.0,6,25,True,8
3370,A2G4KR2SJ02TIB,DECEMBER,3,True,2.0,6,25,True,11
569,A2G4KR2SJ02TIB,FEBRUARY,2,True,6.0,6,25,False,12
2887,A2G4KR2SJ02TIB,MAY,25,True,1.0,6,25,True,1
1658,A2G7LNT6QHYQE4,OCTOBER,20,True,6.0,8,25,True,3
2625,A2G7LNT6QHYQE4,JULY,12,True,3.0,8,25,True,9
3609,A2G7LNT6QHYQE4,JUNE,14,True,4.0,8,25,True,7
3371,A2G7LNT6QHYQE4,DECEMBER,3,True,2.0,8,25,True,11
2888,A2G7LNT6QHYQE4,MAY,25,True,1.0,8,25,True,1
3151,A2G7LNT6QHYQE4,AUGUST,7,True,8.0,8,25,False,10
570,A2G7LNT6QHYQE4,FEBRUARY,2,True,5.0,8,25,True,12
165,A2G7LNT6QHYQE4,JANUARY,14,True,7.0,8,25,True,8
3372,A2GDDDS9ZOKTV2,DECEMBER,3,True,2.0,7,14,True,11
957,A2GDDDS9ZOKTV2,MARCH,18,True,4.0,7,18,True,4
166,A2GDDDS9ZOKTV2,JANUARY,14,True,1.0,7,14,True,8
571,A2GDDDS9ZOKTV2,FEBRUARY,2,True,3.0,7,14,True,12
2626,A2GDDDS9ZOKTV2,JULY,12,True,6.0,7,18,True,9
2342,A2GDDDS9ZOKTV2,APRIL,18,True,7.0,7,18,False,5
3610,A2GDDDS9ZOKTV2,JUNE,14,True,5.0,7,18,True,7
572,A2GPUGW5NHLL88,FEBRUARY,2,True,2.0,3,14,True,12
167,A2GPUGW5NHLL88,JANUARY,14,True,1.0,3,14,True,8
958,A2GPUGW5NHLL88,MARCH,18,True,3.0,3,18,False,4
1967,A2GTBBZA2M82NR,NOVEMBER,22,True,1.0,2,22,True,2
2889,A2GTBBZA2M82NR,MAY,25,True,2.0,2,25,False,1
2627,A2GYOOXIF3R2C2,JULY,12,True,4.0,4,14,False,9
168,A2GYOOXIF3R2C2,JANUARY,14,True,3.0,4,14,True,8
3611,A2GYOOXIF3R2C2,JUNE,14,True,2.0,4,14,True,7
3152,A2GYOOXIF3R2C2,AUGUST,7,True,1.0,4,7,True,10
3373,A2HHQJVM1KQ0RE,DECEMBER,3,True,1.0,1,3,False,11
1968,A2HJN72KAAPIW3,NOVEMBER,22,True,4.0,4,22,False,2
1659,A2HJN72KAAPIW3,OCTOBER,20,True,1.0,4,20,True,3
1349,A2HJN72KAAPIW3,SEPTEMBER,16,True,2.0,4,20,True,6
3153,A2HJN72KAAPIW3,AUGUST,7,True,3.0,4,20,True,10
169,A2I14UHUQIH4L0,JANUARY,14,True,1.0,7,14,True,8
2890,A2I14UHUQIH4L0,MAY,25,True,5.0,7,25,True,1
573,A2I14UHUQIH4L0,FEBRUARY,2,True,2.0,7,14,True,12
1350,A2I14UHUQIH4L0,SEPTEMBER,16,True,3.0,7,16,True,6
1969,A2I14UHUQIH4L0,NOVEMBER,22,True,4.0,7,22,True,2
3374,A2I14UHUQIH4L0,DECEMBER,3,True,7.0,7,25,False,11
1660,A2I14UHUQIH4L0,OCTOBER,20,True,6.0,7,25,True,3
1661,A2I6YPPQK6BU09,OCTOBER,20,True,6.0,6,25,False,3
2343,A2I6YPPQK6BU09,APRIL,18,True,2.0,6,18,True,5
1970,A2I6YPPQK6BU09,NOVEMBER,22,True,5.0,6,25,True,2
959,A2I6YPPQK6BU09,MARCH,18,True,1.0,6,18,True,4
1351,A2I6YPPQK6BU09,SEPTEMBER,16,True,4.0,6,25,True,6
2891,A2I6YPPQK6BU09,MAY,25,True,3.0,6,25,True,1
170,A2I71A09DUDQR9,JANUARY,14,True,1.0,5,14,True,8
2892,A2I71A09DUDQR9,MAY,25,True,5.0,5,25,False,1
574,A2I71A09DUDQR9,FEBRUARY,2,True,2.0,5,14,True,12
960,A2I71A09DUDQR9,MARCH,18,True,3.0,5,18,True,4
2344,A2I71A09DUDQR9,APRIL,18,True,4.0,5,18,True,5
3375,A2IFXO71MXB9GK,DECEMBER,3,True,4.0,6,18,True,11
575,A2IFXO71MXB9GK,FEBRUARY,2,True,6.0,6,25,False,12
2893,A2IFXO71MXB9GK,MAY,25,True,5.0,6,25,True,1
171,A2IFXO71MXB9GK,JANUARY,14,True,1.0,6,14,True,8
2628,A2IFXO71MXB9GK,JULY,12,True,2.0,6,14,True,9
961,A2IFXO71MXB9GK,MARCH,18,True,3.0,6,18,True,4
2345,A2IGIN0WASUNUM,APRIL,18,True,4.0,8,18,True,5
3612,A2IGIN0WASUNUM,JUNE,14,True,5.0,8,18,True,7
1662,A2IGIN0WASUNUM,OCTOBER,20,True,8.0,8,20,False,3
576,A2IGIN0WASUNUM,FEBRUARY,2,True,2.0,8,14,True,12
1352,A2IGIN0WASUNUM,SEPTEMBER,16,True,7.0,8,18,True,6
172,A2IGIN0WASUNUM,JANUARY,14,True,1.0,8,14,True,8
962,A2IGIN0WASUNUM,MARCH,18,True,3.0,8,18,True,4
2629,A2IGIN0WASUNUM,JULY,12,True,6.0,8,18,True,9
963,A2IKSCWK5EOG79,MARCH,18,True,2.0,6,20,True,4
1663,A2IKSCWK5EOG79,OCTOBER,20,True,1.0,6,20,True,3
3154,A2IKSCWK5EOG79,AUGUST,7,True,6.0,6,25,False,10
2894,A2IKSCWK5EOG79,MAY,25,True,3.0,6,25,True,1
1353,A2IKSCWK5EOG79,SEPTEMBER,16,True,4.0,6,25,True,6
3613,A2IKSCWK5EOG79,JUNE,14,True,5.0,6,25,True,7
1971,A2J6S7QR4CGXTW,NOVEMBER,22,True,4.0,4,22,False,2
173,A2J6S7QR4CGXTW,JANUARY,14,True,1.0,4,14,True,8
1664,A2J6S7QR4CGXTW,OCTOBER,20,True,2.0,4,20,True,3
2346,A2J6S7QR4CGXTW,APRIL,18,True,3.0,4,20,True,5
1665,A2JZMV2I0RQGCA,OCTOBER,20,True,8.0,8,22,False,3
3376,A2JZMV2I0RQGCA,DECEMBER,3,True,1.0,8,3,True,11
3614,A2JZMV2I0RQGCA,JUNE,14,True,4.0,8,16,True,7
964,A2JZMV2I0RQGCA,MARCH,18,True,7.0,8,22,True,4
1972,A2JZMV2I0RQGCA,NOVEMBER,22,True,6.0,8,22,True,2
577,A2JZMV2I0RQGCA,FEBRUARY,2,True,3.0,8,16,True,12
1354,A2JZMV2I0RQGCA,SEPTEMBER,16,True,2.0,8,16,True,6
2630,A2JZMV2I0RQGCA,JULY,12,True,5.0,8,16,True,9
1355,A2K7TM2N12C796,SEPTEMBER,16,True,2.0,10,16,True,6
578,A2K7TM2N12C796,FEBRUARY,2,True,5.0,10,22,True,12
2347,A2K7TM2N12C796,APRIL,18,True,7.0,10,22,True,5
3155,A2K7TM2N12C796,AUGUST,7,True,1.0,10,7,True,10
174,A2K7TM2N12C796,JANUARY,14,True,10.0,10,22,False,8
965,A2K7TM2N12C796,MARCH,18,True,6.0,10,22,True,4
3377,A2K7TM2N12C796,DECEMBER,3,True,8.0,10,22,True,11
2631,A2K7TM2N12C796,JULY,12,True,9.0,10,22,True,9
1666,A2K7TM2N12C796,OCTOBER,20,True,4.0,10,22,True,3
1973,A2K7TM2N12C796,NOVEMBER,22,True,3.0,10,22,True,2
1356,A2KG64TREAJML3,SEPTEMBER,16,True,1.0,4,16,True,6
1667,A2KG64TREAJML3,OCTOBER,20,True,4.0,4,22,False,3
175,A2KG64TREAJML3,JANUARY,14,True,3.0,4,22,True,8
1974,A2KG64TREAJML3,NOVEMBER,22,True,2.0,4,22,True,2
2895,A2KKUKAW8EWDAO,MAY,25,True,3.0,5,25,True,1
3615,A2KKUKAW8EWDAO,JUNE,14,True,1.0,5,14,True,7
2632,A2KKUKAW8EWDAO,JULY,12,True,4.0,5,25,True,9
2348,A2KKUKAW8EWDAO,APRIL,18,True,5.0,5,25,False,5
966,A2KKUKAW8EWDAO,MARCH,18,True,2.0,5,18,True,4
579,A2KXSBZAE0PLBS,FEBRUARY,2,True,3.0,4,18,True,12
176,A2KXSBZAE0PLBS,JANUARY,14,True,2.0,4,18,True,8
967,A2KXSBZAE0PLBS,MARCH,18,True,1.0,4,18,True,4
2896,A2KXSBZAE0PLBS,MAY,25,True,4.0,4,25,False,1
2349,A2KYTQNLOF7W7S,APRIL,18,True,2.0,3,22,True,5
1975,A2KYTQNLOF7W7S,NOVEMBER,22,True,1.0,3,22,True,2
1668,A2KYTQNLOF7W7S,OCTOBER,20,True,3.0,3,22,False,3
580,A2L0FLZ4AYHP74,FEBRUARY,2,True,2.0,6,14,True,12
177,A2L0FLZ4AYHP74,JANUARY,14,True,1.0,6,14,True,8
968,A2L0FLZ4AYHP74,MARCH,18,True,3.0,6,18,True,4
2897,A2L0FLZ4AYHP74,MAY,25,True,5.0,6,25,True,1
3616,A2L0FLZ4AYHP74,JUNE,14,True,6.0,6,25,False,7
2350,A2L0FLZ4AYHP74,APRIL,18,True,4.0,6,18,True,5
581,A2LB6Y4389IH95,FEBRUARY,2,True,2.0,11,14,True,12
178,A2LB6Y4389IH95,JANUARY,14,True,1.0,11,14,True,8
3617,A2LB6Y4389IH95,JUNE,14,True,6.0,11,25,True,7
3156,A2LB6Y4389IH95,AUGUST,7,True,8.0,11,25,True,10
2633,A2LB6Y4389IH95,JULY,12,True,7.0,11,25,True,9
1357,A2LB6Y4389IH95,SEPTEMBER,16,True,9.0,11,25,True,6
2351,A2LB6Y4389IH95,APRIL,18,True,4.0,11,18,True,5
1669,A2LB6Y4389IH95,OCTOBER,20,True,10.0,11,25,True,3
2898,A2LB6Y4389IH95,MAY,25,True,5.0,11,25,True,1
969,A2LB6Y4389IH95,MARCH,18,True,3.0,11,18,True,4
1976,A2LB6Y4389IH95,NOVEMBER,22,True,11.0,11,25,False,2
1977,A2LL9DOZAW49IJ,NOVEMBER,22,True,3.0,4,22,True,2
2352,A2LL9DOZAW49IJ,APRIL,18,True,1.0,4,18,True,5
970,A2LL9DOZAW49IJ,MARCH,18,True,2.0,4,18,True,4
2899,A2LL9DOZAW49IJ,MAY,25,True,4.0,4,25,False,1
179,A2LLVCCZRESWK0,JANUARY,14,True,3.0,3,14,False,8
582,A2LLVCCZRESWK0,FEBRUARY,2,True,2.0,3,3,True,12
3378,A2LLVCCZRESWK0,DECEMBER,3,True,1.0,3,3,True,11
583,A2LMNFSF3LG9VS,FEBRUARY,2,True,2.0,3,3,True,12
3379,A2LMNFSF3LG9VS,DECEMBER,3,True,1.0,3,3,True,11
2353,A2LMNFSF3LG9VS,APRIL,18,True,3.0,3,18,False,5
971,A2LMRWB7PAMYE,MARCH,18,True,1.0,6,18,True,4
1670,A2LMRWB7PAMYE,OCTOBER,20,True,5.0,6,20,True,3
1358,A2LMRWB7PAMYE,SEPTEMBER,16,True,4.0,6,18,True,6
2354,A2LMRWB7PAMYE,APRIL,18,True,2.0,6,18,True,5
1978,A2LMRWB7PAMYE,NOVEMBER,22,True,6.0,6,22,False,2
3618,A2LMRWB7PAMYE,JUNE,14,True,3.0,6,18,True,7
584,A2LV5QYHH24OMY,FEBRUARY,2,True,1.0,2,2,True,12
2900,A2LV5QYHH24OMY,MAY,25,True,2.0,2,25,False,1
1671,A2MSB8ID8WX31Q,OCTOBER,20,True,11.0,12,25,True,3
972,A2MSB8ID8WX31Q,MARCH,18,True,5.0,12,25,True,4
180,A2MSB8ID8WX31Q,JANUARY,14,True,6.0,12,25,True,8
2901,A2MSB8ID8WX31Q,MAY,25,True,3.0,12,25,True,1
2355,A2MSB8ID8WX31Q,APRIL,18,True,1.0,12,18,True,5
1979,A2MSB8ID8WX31Q,NOVEMBER,22,True,2.0,12,22,True,2
3380,A2MSB8ID8WX31Q,DECEMBER,3,True,12.0,12,25,False,11
3157,A2MSB8ID8WX31Q,AUGUST,7,True,4.0,12,25,True,10
3619,A2MSB8ID8WX31Q,JUNE,14,True,9.0,12,25,True,7
585,A2MSB8ID8WX31Q,FEBRUARY,2,True,8.0,12,25,True,12
1359,A2MSB8ID8WX31Q,SEPTEMBER,16,True,10.0,12,25,True,6
2634,A2MSB8ID8WX31Q,JULY,12,True,7.0,12,25,True,9
1360,A2MZ2LSFQCRBXC,SEPTEMBER,16,True,2.0,3,16,True,6
3158,A2MZ2LSFQCRBXC,AUGUST,7,True,3.0,3,16,False,10
